,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,4,3,4,4,1,1,4,0,3,3,2,2,3,1,4,2,2,2,1,4
1,1,1,6,3,2,3,4,5,1,3,3,2,3,2,2,4,0,1,2,4
2,1,5,7,6,4,0,0,6,0,1,1,3,4,2,1,0,4,1,1,3
3,0,1,3,3,7,1,2,2,0,4,3,2,4,2,0,2,3,4,1,2
4,1,5,2,2,1,0,3,3,1,1,5,1,1,2,2,4,3,3,0,5
5,2,2,6,0,4,0,3,3,1,2,3,8,2,8,2,1,4,3,1,0
6,2,2,2,1,4,3,2,5,0,3,3,5,3,2,2,0,4,3,4,1
7,4,3,1,3,3,4,2,0,1,3,3,3,1,5,3,2,2,3,2,3
8,0,3,1,4,2,0,2,3,1,1,1,2,8,3,3,1,0,1,2,4
9,3,2,2,2,1,2,5,3,0,3,4,6,6,4,2,0,2,0,4,1
10,1,0,3,2,6,0,8,4,0,0,1,8,5,0,3,2,3,4,1,1
11,2,1,2,2,4,0,4,6,0,1,5,3,6,2,6,0,1,1,5,1
12,0,3,3,4,3,3,4,4,0,6,1,5,7,3,4,1,1,0,0,3
13,3,1,3,3,3,1,6,7,0,0,3,1,7,2,2,2,2,1,0,1
14,1,0,4,2,5,4,7,1,6,1,4,1,4,0,3,2,0,4,4,3
15,3,0,3,3,4,3,4,1,3,6,3,4,2,2,1,3,2,5,2,3
16,2,1,3,1,4,4,2,6,3,1,1,2,9,5,4,1,0,3,1,4
17,4,2,6,0,3,0,6,5,0,1,3,7,4,3,6,3,4,2,2,0
18,3,0,2,2,4,0,3,3,0,2,4,4,7,5,2,1,2,1,3,1
19,4,3,4,1,1,3,4,2,2,5,3,3,3,4,3,1,0,2,4,0
20,2,1,2,1,10,1,9,4,0,1,5,2,3,2,3,1,2,0,1,2
21,0,1,6,1,4,0,4,4,5,0,3,5,2,2,3,0,1,5,2,4
22,5,1,4,2,4,2,11,3,1,1,3,3,7,5,2,2,5,0,0,0
23,0,0,0,3,6,0,3,3,0,3,5,5,8,4,1,3,1,0,2,1
24,1,2,1,1,3,1,7,7,0,0,2,4,5,2,2,1,1,5,1,1
25,5,1,3,5,2,2,1,2,3,1,3,2,2,4,5,5,2,2,2,7
26,1,2,4,2,3,0,9,7,1,3,1,5,5,2,3,3,0,2,3,0
27,1,1,1,6,1,2,2,1,3,1,3,3,7,4,6,1,1,0,4,5
28,1,1,2,1,2,3,3,1,2,2,2,4,2,2,1,3,3,4,3,4
29,4,2,3,3,4,2,3,2,2,3,3,0,3,1,3,1,4,2,3,0
30,0,3,2,3,2,3,5,6,1,1,2,3,6,1,0,0,4,5,4,3
31,1,1,2,4,1,3,4,3,2,1,1,4,5,0,2,1,1,3,3,2
32,3,2,2,3,7,0,1,4,0,1,2,5,6,2,1,0,1,1,3,2
33,1,3,1,3,5,2,4,5,1,3,2,4,2,4,3,1,1,3,4,3
34,3,0,4,1,0,0,7,5,0,1,1,5,4,2,6,1,3,1,4,2
35,0,1,1,2,1,4,10,4,2,4,2,1,4,3,4,1,3,1,3,0
36,1,2,6,0,4,0,8,3,0,0,5,4,2,2,7,3,3,4,0,0
37,1,3,2,0,5,0,1,3,2,3,5,5,3,4,4,0,3,1,1,2
38,1,2,3,3,1,0,8,2,0,3,2,2,3,1,2,2,2,2,6,2
39,2,0,5,5,4,0,4,4,2,2,4,4,4,6,2,0,5,0,1,1
40,3,2,1,2,3,1,5,2,1,1,5,1,2,4,2,1,1,2,4,1
41,1,0,6,3,2,1,4,3,0,0,4,2,4,7,4,3,3,2,3,0
42,1,2,2,3,3,1,2,3,0,1,2,3,3,0,4,0,4,4,1,2
43,4,3,4,0,1,2,2,4,2,1,3,4,2,4,2,1,1,5,4,4
44,0,0,0,2,1,1,1,11,0,2,2,3,4,1,4,4,1,0,2,2
45,2,5,1,3,5,0,5,5,1,0,4,3,4,1,1,2,3,5,0,1
46,2,1,3,5,2,0,3,3,2,1,1,1,6,2,1,2,4,2,3,1
47,4,1,2,4,6,2,1,5,1,0,2,5,3,4,1,1,3,0,1,0
48,1,2,2,1,1,2,3,2,0,1,4,5,10,4,7,0,1,1,1,2
49,3,1,2,1,4,1,10,7,1,0,1,8,4,4,0,3,3,1,2,1
50,1,2,2,1,2,2,0,2,0,1,1,4,6,1,10,0,1,0,4,1
51,1,3,4,3,2,0,0,5,0,0,2,5,8,2,4,0,2,0,2,3
52,0,1,2,4,3,3,5,4,1,2,4,4,5,2,1,1,0,0,1,2
53,1,0,1,2,2,1,4,4,2,2,2,5,5,2,2,2,3,2,3,1
54,1,2,1,0,2,2,9,5,0,3,6,0,6,2,3,1,1,3,3,4
55,1,0,1,2,3,2,5,1,1,3,2,3,6,2,3,3,3,2,0,4
56,1,0,0,3,4,1,1,5,1,0,2,2,6,3,4,1,2,0,1,1
57,0,1,2,3,1,1,1,5,0,0,5,3,3,1,4,0,0,0,1,1
58,3,1,4,2,5,0,3,3,1,1,1,3,4,2,1,2,1,4,1,2
59,1,3,5,2,6,2,2,5,0,2,1,4,6,4,4,2,2,0,1,0
60,2,1,3,1,1,2,0,5,2,2,2,8,4,3,4,0,3,4,2,0
61,0,0,1,0,3,0,4,4,0,1,2,7,1,0,3,4,1,1,2,1
62,1,1,3,2,4,0,3,3,2,3,6,3,4,0,3,0,2,0,3,3
63,2,0,1,2,6,1,3,3,0,1,4,5,8,1,3,3,5,2,1,0
64,3,1,6,0,4,0,2,2,1,0,5,9,6,3,4,1,4,3,2,0
65,3,1,2,3,4,2,6,3,1,0,3,8,3,2,2,1,4,0,1,2
66,2,6,3,2,2,0,1,4,0,1,2,2,10,5,4,1,3,0,2,3
67,1,0,2,3,4,1,3,6,0,1,1,6,8,3,2,0,2,1,1,0
68,0,1,1,5,4,0,6,4,0,2,5,5,10,1,4,0,7,0,2,1
69,1,1,4,3,5,1,3,6,1,2,1,6,3,6,2,0,0,0,6,3
70,2,7,0,2,1,0,1,1,0,5,1,2,0,2,1,4,1,2,1,5
71,1,2,2,1,2,1,3,8,0,1,3,3,4,4,6,0,3,2,2,2
72,3,1,3,3,4,0,4,8,1,4,3,3,3,2,3,3,2,2,2,1
73,1,1,2,2,1,0,6,8,1,2,4,5,2,1,3,2,1,2,0,1
74,1,0,1,2,6,2,2,6,3,1,2,4,1,2,0,0,1,4,2,1
